Date,Site,Latitude,Longitude,Pressure (psi),Flow Rate (gpm),Salt Rejection (%),Temperature (C),pH Level
2024-05-17 14:00:03.069877,Site_A,34.0522,-118.2437,495.363051580875,44.463482956184265,97.81575860856636,21.62016982061453,6.864140437824475
2024-05-17 14:00:03.069877,Site_B,25.2048,55.2708,513.6585472332345,47.31096462049201,97.60667299017611,27.617305278311875,6.988890758535014
2024-05-17 14:00:03.069877,Site_C,35.6895,139.6917,503.6670931038933,49.1190208319705,98.7222455128355,26.258491842781204,7.060875427068635
2024-05-18 14:00:03.069877,Site_A,34.0522,-118.2437,492.92594719060156,48.195550782031596,97.54730697167959,27.441486363530554,7.073107651853051
2024-05-18 14:00:03.069877,Site_B,25.2048,55.2708,511.6342046590518,43.755021974463496,97.85635106125734,28.48731948670687,7.094911146406422
2024-05-18 14:00:03.069877,Site_C,35.6895,139.6917,491.68663927208235,45.47611380157671,97.39621969546761,23.303265842941205,6.975016466073394
2024-05-19 14:00:03.069877,Site_A,34.0522,-118.2437,505.4227357074702,54.87459314998062,97.72764461935252,25.47773453876685,7.072334188491207
2024-05-19 14:00:03.069877,Site_B,25.2048,55.2708,508.3835538490273,50.32079552939705,97.67317849576644,22.626476262920487,6.989496928756725
2024-05-19 14:00:03.069877,Site_C,35.6895,139.6917,505.72130310411495,49.48184844051108,97.75252357664422,21.27765352117662,6.773421439011768
2024-05-20 14:00:03.069877,Site_A,34.0522,-118.2437,513.3373030097305,43.19404265277009,97.42337158412074,23.37612830375608,7.179263823194812
2024-05-20 14:00:03.069877,Site_B,25.2048,55.2708,496.8818670265056,52.7290531236723,97.53031912213757,27.52066688089622,7.151337779814603
2024-05-20 14:00:03.069877,Site_C,35.6895,139.6917,500.2028691414844,52.25678892755974,97.95816793570306,20.776886143429564,6.880586200151637
2024-05-21 14:00:03.069877,Site_A,34.0522,-118.2437,493.4802079092325,57.068453526297745,97.97549593087399,27.939066526966947,7.052656225409522
2024-05-21 14:00:03.069877,Site_B,25.2048,55.2708,515.9035201548375,47.449773998081426,97.71526882110305,27.47960401881694,7.044434941450709
2024-05-21 14:00:03.069877,Site_C,35.6895,139.6917,499.807767479742,43.438459298067514,98.19795256198594,21.577903046173212,6.937839681743762
2024-05-22 14:00:03.069877,Site_A,34.0522,-118.2437,489.9038643894636,54.854168379315524,97.91277299459414,23.113948527271063,6.947678151861755
2024-05-22 14:00:03.069877,Site_B,25.2048,55.2708,497.14323907465644,51.57825096756107,97.99416245620328,23.678194580175994,6.916172885144986
2024-05-22 14:00:03.069877,Site_C,35.6895,139.6917,503.11484454021866,46.49896207695194,98.34514039149188,22.448494423669384,6.891968289382404
2024-05-23 14:00:03.069877,Site_A,34.0522,-118.2437,511.5312530664048,49.58306939610935,98.35114211501343,25.930269127331925,6.968678618210522
2024-05-23 14:00:03.069877,Site_B,25.2048,55.2708,494.3747492994823,51.69367960466046,97.4112863448607,23.5036428114748,7.1056186303065125
2024-05-23 14:00:03.069877,Site_C,35.6895,139.6917,508.7541699879489,50.546809507892284,98.09325526393923,25.074104710734947,7.057001878852892
2024-05-24 14:00:03.069877,Site_A,34.0522,-118.2437,501.44219227462,43.379271969764304,98.88118135902559,19.09459190226322,7.069056325755542
2024-05-24 14:00:03.069877,Site_B,25.2048,55.2708,501.39489463105144,54.09260018490888,98.64254563719483,23.238421191215423,7.006235862648399
2024-05-24 14:00:03.069877,Site_C,35.6895,139.6917,488.05753056679373,49.26850646058586,97.12042448111156,26.51393751034158,7.006331887345028
2024-05-25 14:00:03.069877,Site_A,34.0522,-118.2437,491.08389861610067,52.92346698193874,98.55436209552154,25.54864531241021,6.8816218051584785
2024-05-25 14:00:03.069877,Site_B,25.2048,55.2708,496.25912255890233,52.50005954994376,98.20656133575248,28.21156212195247,7.214764184492285
2024-05-25 14:00:03.069877,Site_C,35.6895,139.6917,505.1959688435121,50.7665569768953,97.74527908901447,25.62320192691765,7.05845711803096
2024-05-26 14:00:03.069877,Site_A,34.0522,-118.2437,483.9705002416562,44.3466311990849,97.51256772238266,26.152828084635154,6.881051578229716
2024-05-26 14:00:03.069877,Site_B,25.2048,55.2708,495.68499955394896,48.41549105381352,97.34070525211328,20.28241781480275,6.846652195903986
2024-05-26 14:00:03.069877,Site_C,35.6895,139.6917,502.5619112349217,52.67124541613662,97.6727344161614,24.697402313303165,6.930996925328496
2024-05-27 14:00:03.069877,Site_A,34.0522,-118.2437,498.4868914719343,46.33263737979505,98.71084901693456,22.7853842518363,7.127479527782942
2024-05-27 14:00:03.069877,Site_B,25.2048,55.2708,501.91939260099525,45.33307639693198,98.35268425044535,27.047804686504648,6.948096322321113
2024-05-27 14:00:03.069877,Site_C,35.6895,139.6917,491.2118824932437,53.65735304667465,98.25370657185081,20.859667809012343,7.082410759782221
2024-05-28 14:00:03.069877,Site_A,34.0522,-118.2437,510.82040392909033,50.91621207664864,96.41502010151363,25.276681115307472,6.840697263553971
